===========================================
Starting tracing

AuthManSvr Version: ...SF. (Release)

Platform: Linux

Time now: Mon 20 Nov 2023 16:19:46 UTC

Local time now: Mon 20 Nov 2023 16:19:46

Module: /opt/Citrix/ICAClient/AuthManagerDaemon

Module start time: Mon 20 Nov 2023 16:19:46 UTC

Module start local time: Mon 20 Nov 2023 16:19:46

===========================================
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   Configuration:
Mon 20 Nov 2023 16:19:46     > T:3F5AD780 main   {
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleCreateAMHttpRequest()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::createAuthHttpRequest(CitrixAuthManagerSDK::ConnectionHandle, CitrixAuthManagerSDK::AMHttpHandle*)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   LinuxAuthMan createAuthHttpRequest() client=LinuxClient object=authman#12
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   .   Created AuthHttpRequest#13
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestUserAgentSuffix()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetUserAgentSuffix(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::SetUserAgentSuffix("CWA/23.9.0.24")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestAuthenticationFlags()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetAuthenticationFlags(CitrixAuthManagerSDK::AMHttpHandle, unsigned int)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   CAuthHttpRequestImpl::SetAuthenticationFlags(2)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   {
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestUserAgentSuffix()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetUserAgentSuffix(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::SetUserAgentSuffix("CWA/23.9.0.24")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestAuthenticationFlags()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetAuthenticationFlags(CitrixAuthManagerSDK::AMHttpHandle, unsigned int)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   CAuthHttpRequestImpl::SetAuthenticationFlags(2)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   {
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestUrl()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetUrl(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::SetUrl("https://storefront.rku.net/Citrix/OTPAuthWeb/receiver/images/common/app-restart_4171D1B152A6B481.svg")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestUrl()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetUrl(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::SetUrl("https://storefront.rku.net/Citrix/OTPAuthWeb/receiver/images/common/app-open_E6C905295706A647.svg")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestUserAgentSuffix()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetUserAgentSuffix(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::SetUserAgentSuffix("CWA/23.9.0.24")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestAuthenticationFlags()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetAuthenticationFlags(CitrixAuthManagerSDK::AMHttpHandle, unsigned int)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   CAuthHttpRequestImpl::SetAuthenticationFlags(2)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   {
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestUrl()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetUrl(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::SetUrl("https://storefront.rku.net/Citrix/OTPAuthWeb/receiver/images/common/app-unfavorite_7992D22550CBCCC2.svg")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestReferenceUrl()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetReferenceUrl(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::SetReferenceUrl("https://storefront.rku.net/citrix/otpauth/discovery")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestUrl()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetUrl(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::SetUrl("https://storefront.rku.net/Citrix/OTPAuthWeb/receiver/images/common/app-favorite_496726A40C9F68EF.svg")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestReferenceUrl()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetReferenceUrl(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::SetReferenceUrl("https://storefront.rku.net/citrix/otpauth/discovery")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestUrl()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetUrl(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::SetUrl("https://storefront.rku.net/Citrix/OTPAuthWeb/receiver/images/common/install-without-border_8CF89A78DB93E97B.svg")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestReferenceUrl()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetReferenceUrl(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::SetReferenceUrl("https://storefront.rku.net/citrix/otpauth/discovery")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleAddRequestHeader()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::AddHeader(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::AddHeader("X-Citrix-AppProtection-Capable: TRUE")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestReferenceUrl()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetReferenceUrl(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::SetReferenceUrl("https://storefront.rku.net/citrix/otpauth/discovery")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleAddRequestHeader()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::AddHeader(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::AddHeader("X-Citrix-AppProtection-Capable: TRUE")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestReferenceUrl()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetReferenceUrl(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::SetReferenceUrl("https://storefront.rku.net/citrix/otpauth/discovery")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleAddRequestHeader()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::AddHeader(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::AddHeader("X-Citrix-AppProtection-Capable: TRUE")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleAddRequestHeader()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::AddHeader(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::AddHeader("Citrix-TransactionId: ")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleAddRequestHeader()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::AddHeader(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::AddHeader("X-Citrix-AppProtection-Capable: TRUE")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSetRequestMethod()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SetMethod(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::SetMethod("GET")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleAddRequestHeader()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::AddHeader(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::AddHeader("X-Citrix-AppProtection-Capable: TRUE")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleAddRequestHeader()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::AddHeader(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::AddHeader("Citrix-TransactionId: ")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleAddRequestHeader()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::AddHeader(CitrixAuthManagerSDK::AMHttpHandle, const wstring&)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   CAuthHttpRequestImpl::AddHeader("Citrix-TransactionId: ")
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   }
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::SDKServerCommLib::HandleSendRequestAndReceiveResponse()
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   CitrixAuthManagerSDK::AMResult CitrixAuthManagerSDK::LinuxAuthManSvr::SendAndReceive(CitrixAuthManagerSDK::AMHttpHandle)
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   {
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   CAuthHttpRequestImpl::SendAndReceive
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   .   ITokenCaches::UpdateFlagsMode flags=2
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   .   CReferenceUrlConnectivitySupport::GetRouteForResource https://storefront.rku.net/Citrix/OTPAuthWeb/receiver/images/common/app-restart_4171D1B152A6B481.svg
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   .   .   CReferenceUrlConnectivitySupport - using reference URL 'https://storefront.rku.net/citrix/otpauth/discovery'
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   .   .   CConnectivitySupport::GetRouteForResource url=https://storefront.rku.net/citrix/otpauth/discovery timeoutSecs=30 cancellationEvent=false
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   .   .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   .   .   .   Using receiver
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   .   .   .   CReceiverBase::GetConnectedVpnGatewayOrEmpty
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   .   .   .   {
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   .   .   .   .   Receiver status = 0x13
Mon 20 Nov 2023 16:19:57 *WRN* T:1BFFF640        .   .   .   .   .   .   Receiver API not implemented - defaulting to not active
Mon 20 Nov 2023 16:19:57       T:1BFFF640        .   .   .   .   .   .   vpnGateway=empty
Mon 20 Nov 2023 16:19:57     < T:1BFFF640        .   .   .   .   .   }
Mon 20 Nov 2023 16:19:57     > T:1BFFF640        .   .   .   .   .   CReceiverBase::GetConnectivityForResource url='https://storefront.rku.net/citrix/otpauth/discovery' timeoutSecs=29, cancellationEvent=false
